table;code;text;level;year
atc;A;Alimentary tract and metabolism;1;2015
atc;A01A;Stomatological preparations;4;2015
atc;A01AA;Caries prophylactic agents;5;2015
atc;A01AB;Anti-infectives and antiseptics for local oral treatment;5;2015
atc;A01AC;Corticosteroids for local oral treatment;5;2015
atc;A01AD;Other agents for local oral treatment;5;2015
atc;A02;Drugs for acid related disorders;3;2015
atc;A02A;Antacid drugs (Stomach acid drugs);4;2015
atc;A02AA;Magnesium compounds;5;2015
atc;A02AB;Aluminium compounds;5;2015
atc;A02AC;Calcium compounds list;5;2015
atc;A02AD;Combinations and complexes of aluminium;5;2015
atc;A02AF;Antacids with antiflatulents;5;2015
atc;A02B;Drugs for peptic ulcer and gastro-oesophageal reflux disease;4;2015
atc;A02BA;H2-receptor antagonists;5;2015
atc;A02BB;Prostaglandins;5;2015
atc;A02BC;Proton pump inhibitors;5;2015
atc;A02BD;Combinations for eradication of Helicobacter pylori;5;2015
atc;A02BX;Other drugs for peptic ulcer and gastro-oesophageal reflux disease (GORD/GERD);5;2015
atc;A02X;Other drugs for acid related disorders;4;2015
atc;A03;Drugs for functional gastrointestinal disorders;3;2015
atc;A03A;Drugs for functional bowel disorders;4;2015
atc;A03AA;Synthetic anticholinergics;5;2015
atc;A03AB;Synthetic anticholinergics;5;2015
atc;A03AC;Synthetic antispasmodics;5;2015
atc;A03AD;Papaverine and derivatives;5;2015
atc;A03AE;Serotonin receptor antagonists;5;2015
atc;A03AX;Other drugs for functional gastrointestinal disorders;5;2015
atc;A03B;Belladonna and derivatives;4;2015
atc;A03C;Antispasmodics in combination with psycholeptics;4;2015
atc;A03D;Antispasmodics in combination with analgesics;4;2015
atc;A03E;Antispasmodics and anticholinergics in combination with other drugs;4;2015
atc;A03F;Propulsives;4;2015
atc;A04A;Antiemetics and antinauseants;4;2015
atc;A04AA;Serotonin (5-HT3) antagonists;5;2015
atc;A04AA01;Ondansetron;7;2015
atc;A04AA02;Granisetron;7;2015
atc;A04AA03;Tropisetron;7;2015
atc;A04AA04;Dolasetron;7;2015
atc;A04AA05;Palonosetron;7;2015
atc;A04AA55;Palonosetron;7;2015
atc;A04AD;Other antiemetics;5;2015
atc;A04AD01;Scopolamine;7;2015
atc;A04AD02;Cerium oxalate;7;2015
atc;A04AD04;Chlorobutanol;7;2015
atc;A04AD05;Metopimazine;7;2015
atc;A04AD10;Dronabinol;7;2015
atc;A04AD11;Nabilone;7;2015
atc;A04AD12;Aprepitant;7;2015
atc;A04AD13;Casopitant;7;2015
atc;A04AD51;Scopolamine;7;2015
atc;A04AD54;Chlorobutanol;7;2015
atc;A05;Bile and liver therapy;3;2015
atc;A05A;Bile therapy;4;2015
atc;A05B;Liver therapy;4;2015
atc;A05C;Drugs for bile therapy and lipotropics in combination;4;2015
atc;A05AA;Bile acid preparations;5;2015
atc;A05AB;Preparations for biliary tract therapy;5;2015
atc;A05AX;Other drugs for bile therapy;5;2015
atc;A05BA;Liver therapy;5;2015
atc;A06A;Drugs for constipation;4;2015
atc;A06AA;Softeners;5;2015
atc;A06AB;Contact laxatives;5;2015
atc;A06AC;Bulk-forming laxatives;5;2015
atc;A06AD;Osmotically acting laxatives;5;2015
atc;A06AG;Enemas drugs;5;2015
atc;A06AH;Peripheral opioid receptor antagonists;5;2015
atc;A06AX;Other drugs for constipation;5;2015
