"drg","drgnum","mdc","drgdesc","mdcdesc"
"001",1,0,"1: HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"002",2,0,"2: HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"003",3,0,"3: ECMO OR TRACH W MV 96+ HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"004",4,0,"4: TRACH W MV 96+ HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"005",5,0,"5: LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"006",6,0,"6: LIVER TRANSPLANT W/O MCC","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"007",7,0,"7: LUNG TRANSPLANT","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"008",8,0,"8: SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"010",10,0,"10: PANCREAS TRANSPLANT","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"011",11,0,"11: TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W MCC","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"012",12,0,"12: TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W CC","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"013",13,0,"13: TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W/O CC/MCC","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"014",14,0,"14: ALLOGENEIC BONE MARROW TRANSPLANT","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"016",16,0,"16: AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"017",17,0,"17: AUTOLOGOUS BONE MARROW TRANSPLANT W/O CC/MCC","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"020",20,1,"20: INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC","1: DISEASES & DISORDERS OF THE NERVOUS SYSTEM"
"021",21,1,"21: INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC","1: DISEASES & DISORDERS OF THE NERVOUS SYSTEM"
"022",22,1,"22: INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W/O CC/MCC","1: DISEASES & DISORDERS OF THE NERVOUS SYSTEM"
"023",23,1,"23: CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W MCC OR CHEMO IMPLANT","1: DISEASES & DISORDERS OF THE NERVOUS SYSTEM"
"024",24,1,"24: CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC","1: DISEASES & DISORDERS OF THE NERVOUS SYSTEM"
"025",25,1,"25: CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC","1: DISEASES & DISORDERS OF THE NERVOUS SYSTEM"
"026",26,1,"26: CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC","1: DISEASES & DISORDERS OF THE NERVOUS SYSTEM"
"027",27,1,"27: CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC","1: DISEASES & DISORDERS OF THE NERVOUS SYSTEM"
"028",28,1,"28: SPINAL PROCEDURES W MCC","1: DISEASES & DISORDERS OF THE NERVOUS SYSTEM"
"029",29,1,"29: SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS","1: DISEASES & DISORDERS OF THE NERVOUS SYSTEM"
"030",30,1,"30: SPINAL PROCEDURES W/O CC/MCC","1: DISEASES & DISORDERS OF THE NERVOUS SYSTEM"
"031",31,1,"31: VENTRICULAR SHUNT PROCEDURES W MCC","1: DISEASES & DISORDERS OF THE NERVOUS SYSTEM"
"032",32,1,"32: VENTRICULAR SHUNT PROCEDURES W CC","1: DISEASES & DISORDERS OF THE NERVOUS SYSTEM"
