code;group;text;weight;djusted_K-drg;trimpunkt;surgical_or_medical
  1A;1;Intrakraniell operasjon for svulst i sentralnervesystemet;4,458;;21;K
  1B;1;Annen intrakraniell vaskulær operasjon;7,403;;50;K
  1C;1;Operasjon for intrakraniell aneurisme, vaskulær anomali eller hemangiom;6,006;;13;K
  1D;1;Intrakraniell cerebrospinal fluid shuntoperasjon;4,174;;22;K
  1E;1;Annen kraniotomi unntatt ved traume;5,298;;33;K
  2A;1;Annen kraniotomi ved traume;6,745;;43;K
  2B;1;Operasjon for kronisk subduralt hematom;3,202;;10;K
  3N;1;Stereotaktisk intrakraniell strålebehandling;1,100;;5;M
  3O;1;Kraniotomi, dagkirurgisk behandling;0,340;0,034;1;K
  3P;1;Stereotaktisk intrakraniell strålebehandling, dagmedisinsk behandling;0,426;;1;M
  4;1;Op på kolumna/spinalkanal/ryggmarg/nerverøtter;4,677;-0,135;32;K
  4O;1;Op på kolumna/spinalkanal/ryggmarg/nerverøtter, dagkirurgisk behandling;2,098;0,210;1;K
  5;1;Operasjoner på ekstrakranielle kar;3,294;;25;K
  5O;1;Operasjoner på ekstrakranielle kar, dagkirurgisk behandling;1,647;0,165;1;K
  6;1;Operasjoner ved karpaltunnelsyndrom;0,591;-0,017;5;K
  6O;1;Operasjoner ved karpaltunnelsyndrom, dagkirurgisk behandling;0,232;0,023;1;K
  7;1;Perifere, hjerne- & andre nerveop m/bk;2,709;-0,078;22;K
  8;1;Perifere, hjerne- & andre nerveop u/bk;1,642;-0,047;8;K
  8O;1;Perifere, hjerne- & andre nerveop, dagkirurgisk behandling;0,736;0,074;1;K
  9;1;Sykdommer i og skader på ryggmargen;1,079;;10;M
 10;1;Svulster i nervesystemet m/bk;1,618;;20;M
 11;1;Svulster i nervesystemet u/bk;1,097;;14;M
 12;1;Degenerative sykdommer i nervesystemet;0,901;;12;M
 13;1;Multippel sklerose & cerebellar ataksi;0,975;;11;M
 14A;1;Spesifikke karsykdommer i hjernen ekskl TIA m/bk;1,640;;21;M
 14B;1;Spesifikke karsykdommer i hjernen ekskl TIA u/bk;1,074;;21;M
 15;1;TIA og okklusjon av precerebrale arterier;0,649;;6;M
 16;1;Uspesifikke karsykdommer i hjernen m/bk;1,014;;15;M
 17;1;Uspesifikke karsykdommer i hjernen u/bk;0,705;;7;M
 18;1;Sykdommer i hjernenerver & perifere nerver m/bk;1,236;;17;M
